2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
{"@timestamp":"2026-05-26T15:04:07.1904644+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Attempt to heartbeat failed since coordinator localhost:9092 (id: 2147483646 rack: null) is either not started or not valid","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.1904644+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.1909875+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.1909875+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Client requested disconnect from node 2147483646","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.328062+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Resetting the last seen epoch of partition appointment-created-0 to 0 since the associated topicId changed from WCAiKJjiRPC6avrjhSdWCQ to S13MqZMHSFOcJqT4CD00nA","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.3314647+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.3400967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Attempt to heartbeat failed since coordinator localhost:9092 (id: 2147483646 rack: null) is either not started or not valid","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.3406278+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.3406278+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.3406278+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"kafka-coordinator-heartbeat-thread | notification-group","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.4967709+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.4977353+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5010432+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Attempt to heartbeat with Generation{generationId=11, memberId='consumer-notification-group-3-fcb1fc61-7b59-4b1f-ac67-5319cdd27b4d', protocol='range'} and group instance id Optional.empty failed due to UNKNOWN_MEMBER_ID, resetting generation","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5010432+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Resetting generation and member id due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5010432+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Request joining group due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5015727+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5015727+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Lost previously assigned partitions appointment-verified-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5020958+04:00","@version":"1","message":"notification-group: partitions lost: [appointment-verified-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5020958+04:00","@version":"1","message":"notification-group: partitions revoked: [appointment-verified-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5020958+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5085126+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-3-4d1a319d-eae5-4018-b649-e1137519cb47","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.5085126+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7594961+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7639795+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Attempt to heartbeat with Generation{generationId=11, memberId='consumer-notification-group-1-5244eab9-2647-4e06-991d-525b60f7f1c2', protocol='range'} and group instance id Optional.empty failed due to UNKNOWN_MEMBER_ID, resetting generation","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7639795+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Resetting generation and member id due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7639795+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Request joining group due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7639795+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7639795+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Lost previously assigned partitions appointment-created-dlt-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7646204+04:00","@version":"1","message":"notification-group: partitions lost: [appointment-created-dlt-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7646204+04:00","@version":"1","message":"notification-group: partitions revoked: [appointment-created-dlt-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7646204+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:04:07.7672884+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-1-716be3a3-3cee-49b5-90c7-578769f630c3","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
